It is possible for rows to be duplicated,,,,,,,,,,,,,,
It is possible for rows to be duplicated,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
year,country,city,stage,home_team,away_team,home_score,away_score,outcome,win_conditions,winning_team,losing_team,date,month,dayofweek
1930,Uruguay,Montevideo,Group 1,France,Mexico,4,1,H,,France,Mexico,7/13/1930,Jul,Sunday
1930,Uruguay,Montevideo,Group 4,Belgium,United States,0,3,A,,United States,Belgium,7/13/1930,Jul,Sunday
1930,Uruguay,Montevideo,Group 2,Brazil,Yugoslavia,1,2,A,,Yugoslavia,Brazil,7/14/1930,Jul,Monday
1930,Uruguay,Montevideo,Group 3,Peru,Romania,1,3,A,,Romania,Peru,7/14/1930,Jul,Monday
1930,Uruguay,Montevideo,Group 1,Argentina,France,1,0,H,,Argentina,France,7/15/1930,Jul,Tuesday
1930,Uruguay,Montevideo,Group 1,Chile,Mexico,3,0,H,,Chile,Mexico,7/16/1930,Jul,Wednesday
1930,Uruguay,Montevideo,Group 2,Bolivia,Yugoslavia,0,4,A,,Yugoslavia,Bolivia,7/17/1930,Jul,Thursday
1930,Uruguay,Montevideo,Group 4,Paraguay,United States,0,3,A,,United States,Paraguay,7/17/1930,Jul,Thursday
1930,Uruguay,Montevideo,Group 3,Uruguay,Peru,1,0,H,,Uruguay,Peru,7/18/1930,Jul,Friday
1930,Uruguay,Montevideo,Group 1,Argentina,Mexico,6,3,H,,Argentina,Mexico,7/19/1930,Jul,Saturday
1930,Uruguay,Montevideo,Group 1,Chile,France,1,0,H,,Chile,France,7/19/1930,Jul,Saturday
1930,Uruguay,Montevideo,Group 4,Belgium,Paraguay,0,1,A,,Paraguay,Belgium,7/20/1930,Jul,Sunday
1930,Uruguay,Montevideo,Group 2,Bolivia,Brazil,0,4,A,,Brazil,Bolivia,7/20/1930,Jul,Sunday
1930,Uruguay,Montevideo,Group 3,Uruguay,Romania,4,0,H,,Uruguay,Romania,7/21/1930,Jul,Monday
1930,Uruguay,Montevideo,Group 1,Argentina,Chile,3,1,H,,Argentina,Chile,7/22/1930,Jul,Tuesday
1930,Uruguay,Montevideo,Semifinals,Argentina,United States,6,1,H,,Argentina,United States,7/26/1930,Jul,Saturday
1930,Uruguay,Montevideo,Semifinals,Uruguay,Yugoslavia,6,1,H,,Uruguay,Yugoslavia,7/27/1930,Jul,Sunday
1930,Uruguay,Montevideo,Final,Uruguay,Argentina,4,2,H,,Uruguay,Argentina,7/30/1930,Jul,Wednesday
